subject,file,window_idx,alpha_power,beta_power,theta_power,alpha_beta_ratio,theta_beta_ratio,alpha_rel_power,beta_rel_power,theta_rel_power
Subject00,Subject00_2.edf,1,2.1161660890212296e-10,1.4925432172266707e-10,1.8770892629654242e-10,1.4178256713754172,1.2576448315200464,0.2821460315103148,0.19899909925922557,0.2502701886605097
Subject00,Subject00_2.edf,2,2.350304570445283e-10,1.5506210868208712e-10,1.7800942677972568e-10,1.5157181792645076,1.1479879146019214,0.31930995346380525,0.21066578063921376,0.24184177019399683
Subject00,Subject00_2.edf,3,2.244657631613582e-10,1.5552644310970553e-10,1.752318149578325e-10,1.4432643007403192,1.12670110274577,0.31687205089780934,0.21955233752769368,0.247369860802864
Subject00,Subject00_2.edf,4,2.457189999482146e-10,1.4942993209275146e-10,1.7865538622756697e-10,1.6443760397059963,1.1955796521186612,0.33530448336067253,0.20390985715203122,0.2437904760773914
Subject00,Subject00_2.edf,5,1.9251409209808876e-10,1.3962990672514558e-10,1.636048346447435e-10,1.3787454035691868,1.1717033870601328,0.29559264643632194,0.21439248005550202,0.2512043950412537
Subject00,Subject00_2.edf,6,1.8674075351825337e-10,1.3819439984813106e-10,1.6474029280025514e-10,1.3512903107757797,1.1920909456627529,0.2878299958436749,0.21300381831231432,0.253919923201704
Subject00,Subject00_2.edf,7,2.5189352938426935e-10,1.6300566273390316e-10,1.8383257711400385e-10,1.5453053909879821,1.1277680421084473,0.33499007340483444,0.2167792045238776,0.2444766590557201
Subject00,Subject00_2.edf,8,2.7934461479975986e-10,1.552553441168107e-10,1.8085536718517806e-10,1.7992592550604065,1.1648898027568473,0.3709059201878497,0.20614367781890178,0.2401346681940316
Subject00,Subject00_2.edf,9,2.1935430656578028e-10,1.50299591428627e-10,1.7378594933887008e-10,1.4594471247777503,1.1562636177982966,0.30477175026591385,0.2088268530539094,0.24145889260554654
Subject00,Subject00_2.edf,10,2.495757755122569e-10,1.5885461000910655e-10,1.887868510498798e-10,1.5710955791459225,1.1884253849419752,0.33231410238873554,0.21151743203897744,0.25137268559285986
Subject01,Subject01_2.edf,1,5.0116680321106176e-11,4.840181871625336e-11,7.543949091722265e-11,1.0354296935597787,1.5586086002154713,0.08404936886378515,0.08117341948619007,0.126517589720074
Subject01,Subject01_2.edf,2,6.412801405210133e-11,6.484059108748146e-11,1.2207601758194048e-10,0.9890103248068985,1.8827098201069492,0.058497692914196715,0.05914770700257171,0.11135796881055032
Subject01,Subject01_2.edf,3,4.558251199107646e-11,4.891772074114102e-11,5.1676696276892146e-11,0.9318200296429681,1.0564003288368822,0.1558283445594664,0.16723008692909605,0.17666191882331744
Subject01,Subject01_2.edf,4,4.5201545031999595e-11,4.1060164791992804e-11,5.085118129183489e-11,1.100861266899114,1.2384553629884956,0.20863234345032272,0.18951738036709612,0.2347088160951608
Subject01,Subject01_2.edf,5,4.1567242088524006e-11,4.305822869502577e-11,5.337527488722896e-11,0.9653727835145711,1.2396068418252202,0.12280976470639096,0.127214861246953,0.157696412383569
Subject01,Subject01_2.edf,6,4.265207580567096e-11,4.487796614552908e-11,4.7744224883086484e-11,0.9504012652302456,1.0638678394707723,0.17105187909666958,0.17997858941741865,0.1914734330745064
Subject01,Subject01_2.edf,7,4.59969862821321e-11,4.40333921741446e-11,4.6191646801173406e-11,1.0445932963833862,1.0490140441257234,0.21394385841229646,0.20481067526760666,0.21484927474259233
Subject01,Subject01_2.edf,8,5.5811040332250184e-11,6.032130599195511e-11,7.493841728711086e-11,0.9252293101826004,1.2423208691321306,0.05508588141059284,0.05953754469767204,0.073964734274805
Subject01,Subject01_2.edf,9,4.910293051903302e-11,5.893638980303907e-11,6.767808509131866e-11,0.8331513125105097,1.14832424105877,0.17272178151465842,0.207311419811848,0.23806072881825638
Subject01,Subject01_2.edf,10,5.513417432276831e-11,5.606226668019368e-11,8.385684966285458e-11,0.9834453294098924,1.4957805780707132,0.18129172570010085,0.18434347114026495,0.27573738382574736
Subject02,Subject02_2.edf,1,6.163652034925728e-11,1.3978680223182726e-10,7.58793944300199e-11,0.44093232955595585,0.5428223066736936,0.1238367116364032,0.2808519660173566,0.15245271202738334
Subject02,Subject02_2.edf,2,7.110596892481777e-11,1.6338942415299025e-10,7.42584016950667e-11,0.4351932157998026,0.45448719878916144,0.14047765541568327,0.32279376220861344,0.1467056327728074
Subject02,Subject02_2.edf,3,5.6552966998209976e-11,1.3781111125987338e-10,7.16777821921377e-11,0.4103658005599188,0.5201161324138325,0.1186471953687054,0.2891254466303445,0.15037880908379672
Subject02,Subject02_2.edf,4,6.668557954877212e-11,1.522283107027605e-10,6.705691420005403e-11,0.4380629282484894,0.44050225539839766,0.13875693564639618,0.31675114851920744,0.1395295953227437
Subject02,Subject02_2.edf,5,6.580510301133496e-11,1.443899288861162e-10,7.061835906675716e-11,0.4557457955619399,0.48908091867304365,0.13700460467368525,0.30061627777554584,0.14702568530253482
Subject02,Subject02_2.edf,6,6.196828370648858e-11,1.3819091477388323e-10,6.568798737545337e-11,0.4484251646201563,0.4753423007795862,0.1337243238344595,0.2982087857351454,0.14175125032403066
Subject02,Subject02_2.edf,7,7.457099835684347e-11,1.5055586983947402e-10,6.981016449337704e-11,0.49530449019591666,0.4636827814671734,0.15214941895798728,0.3071836051754848,0.14243574846888282
Subject02,Subject02_2.edf,8,7.613424887230935e-11,1.3527366401453998e-10,6.877787702176761e-11,0.5628164907555546,0.5084350861848096,0.15853132545976473,0.2816749829894712,0.14321344425235655
Subject02,Subject02_2.edf,9,8.371990365011532e-11,1.5763271147494195e-10,7.102897809549114e-11,0.5311074260333576,0.45059795921091067,0.16979619562407217,0.3197021681512088,0.14405714452423807
Subject02,Subject02_2.edf,10,7.202043333037758e-11,1.3938795681175003e-10,6.894611302197111e-11,0.5166905016596559,0.4946346484946764,0.143198047443979,0.2771447258736402,0.13708538406466148
Subject03,Subject03_2.edf,1,5.769428964464516e-11,5.1980670130826385e-11,5.725118043455756e-11,1.1099181580275626,1.101393658266933,0.22787724512049107,0.20530995323605852,0.2261270804732754
Subject03,Subject03_2.edf,2,5.640622826918383e-11,5.532966704896148e-11,5.7235184537169105e-11,1.0194572148657555,1.0344393449272238,0.22361468030165974,0.21934680243653565,0.2269009626243311
Subject03,Subject03_2.edf,3,5.931620639908588e-11,5.7121939095985295e-11,5.8191233057241896e-11,1.038413739761415,1.0187194968899744,0.22933062948207933,0.22084706769651383,0.22498121369341867
Subject03,Subject03_2.edf,4,6.543632535970878e-11,5.760108204598119e-11,5.443324489968919e-11,1.1360259744334829,0.9450038604524267,0.24915208385336488,0.21931900278742553,0.20725730430469366
Subject03,Subject03_2.edf,5,6.25301313608962e-11,5.5978025828794876e-11,5.524202704569998e-11,1.117047813585647,0.9868520053682154,0.2379513578411094,0.21301805969907575,0.21021729939367914
Subject03,Subject03_2.edf,6,5.963664063831208e-11,5.2164188269015024e-11,5.554403807973632e-11,1.1432487040871986,1.0647925314833067,0.24203381075620695,0.21170705017282607,0.22542408588638688
Subject03,Subject03_2.edf,7,6.408434656796677e-11,5.396284243908058e-11,5.62694817831214e-11,1.1875643252171622,1.0427449563400004,0.24543415580342817,0.20667019932461111,0.2155043079715208
Subject03,Subject03_2.edf,8,6.972114926642615e-11,5.860861821853646e-11,5.884978338089783e-11,1.189605750581833,1.0041148412928305,0.2581518319539467,0.21700620716374758,0.21789915326578552
Subject03,Subject03_2.edf,9,7.859542827548856e-11,5.570286502741982e-11,6.661989785349527e-11,1.4109764055547205,1.1959869177411524,0.2709487385265441,0.19202924829917445,0.2296644687894801
Subject03,Subject03_2.edf,10,6.896670933734782e-11,5.6791992119342095e-11,6.011846618551454e-11,1.2143738362341983,1.0585729421003973,0.25148785196938206,0.20709261387683697,0.21922263755886487
Subject04,Subject04_2.edf,1,6.934169382899804e-11,8.986958066445747e-11,6.790109661287373e-11,0.7715813662010552,0.7555515015296822,0.17468577237263277,0.226399677370013,0.17105661618274892
Subject04,Subject04_2.edf,2,8.396259704176565e-11,9.407349386171702e-11,6.607465108767695e-11,0.8925213000506408,0.7023726702954515,0.19856264102054394,0.22247384013051305,0.15625954516335183
Subject04,Subject04_2.edf,3,7.078300953245434e-11,8.629202101680821e-11,6.660571694352654e-11,0.820272937154491,0.7718641440852669,0.17577288895316553,0.21428585656247282,0.16539956926517135
Subject04,Subject04_2.edf,4,8.423995284480854e-11,8.977374125989599e-11,6.790920819591893e-11,0.9383584961768824,0.7564484585678679,0.20857585943072432,0.22227737083483215,0.16814137454252714
Subject04,Subject04_2.edf,5,8.483322562322428e-11,8.851413311937997e-11,7.101835784699308e-11,0.9584144659566262,0.8023391897338005,0.19507419901933737,0.20353845434149112,0.16330687853602213
Subject04,Subject04_2.edf,6,9.07642738205214e-11,8.914421426455617e-11,7.349975901832807e-11,1.0181734683437484,0.824503975100397,0.20708630784348397,0.20339000600786525,0.16769586844917853
Subject04,Subject04_2.edf,7,7.152478332353028e-11,8.396396160353129e-11,6.673759722309306e-11,0.8518509841312937,0.7948362124481543,0.17816325811987319,0.20914838562000573,0.16623871066585136
Subject04,Subject04_2.edf,8,6.664989740591356e-11,8.67398015705314e-11,6.632759854797632e-11,0.7683888618504392,0.7646731644185611,0.1863908875662173,0.24257364574149282,0.18548955729369432
Subject04,Subject04_2.edf,9,7.772829995080482e-11,9.09005157523635e-11,6.574089733429682e-11,0.8550919574819223,0.7232180894703834,0.19648182580813334,0.2297785917513874,0.16618003412763357
Subject04,Subject04_2.edf,10,7.738475918733619e-11,8.382384947732888e-11,6.951790491009498e-11,0.9231830758174114,0.8293332427890572,0.20961240348158974,0.22705399283451252,0.1883034241656496
Subject05,Subject05_2.edf,1,1.6946216802713373e-10,2.8003512571664984e-10,1.9721565611015563e-10,0.6051461137007577,0.7042532811034067,0.17092698755113642,0.28245573041167893,0.1989203749088842
Subject05,Subject05_2.edf,2,2.063693200589692e-10,2.8676052499059574e-10,1.9047688037191545e-10,0.7196573519515527,0.6642367542679108,0.20716814842139117,0.28787053708212196,0.19121419120078897
Subject05,Subject05_2.edf,3,1.953731404683901e-10,3.0016107579594406e-10,1.9009190778683295e-10,0.6508943238236824,0.6332996617991252,0.1943641627987614,0.29861093526975013,0.1891102043158532
Subject05,Subject05_2.edf,4,2.3034424545325275e-10,3.0786949647794745e-10,1.967653430297816e-10,0.7481879435553376,0.6391193193245626,0.2172187678649313,0.29032647443197585,0.18555325872086442
Subject05,Subject05_2.edf,5,1.7701273850164852e-10,3.1686048488693286e-10,1.862533833072133e-10,0.5586456719739383,0.5878088060544222,0.18377309276166146,0.3289618124352618,0.19336665020507002
Subject05,Subject05_2.edf,6,2.0217398014330615e-10,2.853398208242444e-10,1.9234916919755988e-10,0.7085375590385458,0.6741055932604573,0.20544595458541373,0.28995774742583136,0.1954621393489559
Subject05,Subject05_2.edf,7,1.907839507535629e-10,3.1079159900027433e-10,2.009322729722858e-10,0.613864568306412,0.6465177103197968,0.19233061192896722,0.31331114688633555,0.2025612053026232
Subject05,Subject05_2.edf,8,1.8115635914268242e-10,3.0232505094590016e-10,1.8322291109555668e-10,0.5992105469787868,0.6060460769701274,0.1939853227873509,0.3237348270410506,0.19619822190683142
Subject05,Subject05_2.edf,9,2.0273465134242626e-10,3.026049428386013e-10,1.9978947907151951e-10,0.669964771363823,0.6602320411470612,0.20270337776010847,0.3025582633956596,0.19975865980762653
Subject05,Subject05_2.edf,10,1.9725503656748033e-10,3.068968155045684e-10,1.9363672616907181e-10,0.6427405779469355,0.6309505879059516,0.19822490735584025,0.3084057770072915,0.1945888063163424
Subject06,Subject06_2.edf,1,3.734772768509985e-11,7.385104733058414e-11,4.212499294631977e-11,0.5057169672613828,0.5704048144063955,0.1176562806716844,0.23265242870697092,0.1327060654177969
Subject06,Subject06_2.edf,2,3.7627787786894725e-11,7.533250340467841e-11,5.4338252399135715e-11,0.49948941142659425,0.7213121819042206,0.1185638522524259,0.23737010142776616,0.17121794577968819
Subject06,Subject06_2.edf,3,4.0087312381515635e-11,7.303814431585128e-11,4.9003732303525616e-11,0.5488544753842491,0.6709334247542001,0.15134874431135859,0.2757538675536906,0.18501248674701373
Subject06,Subject06_2.edf,4,3.8324895078473356e-11,6.692869542028917e-11,4.30458651398255e-11,0.5726227717095964,0.6431600805829589,0.14908932222970087,0.26036219583895803,0.16745457085654036
Subject06,Subject06_2.edf,5,3.7384875632131826e-11,6.472692709098065e-11,4.929906838968799e-11,0.5775784099804918,0.7616469776232827,0.11673634516550478,0.20211341550915596,0.15393907205966736
Subject06,Subject06_2.edf,6,3.6493916932950265e-11,6.665304177767847e-11,6.801516256751744e-11,0.5475206526159135,1.020435988418688,0.10609419100119785,0.19377203488910774,0.19773195794996717
Subject06,Subject06_2.edf,7,3.8594091225709306e-11,7.340298694220662e-11,6.193259666572475e-11,0.5257836613119862,0.8437340120026313,0.11254602921341149,0.21405387328426254,0.1806045332908337
Subject06,Subject06_2.edf,8,4.744939497088575e-11,8.534802789916298e-11,5.786490079149458e-11,0.5559518613241571,0.6779875553757472,0.1389110461891149,0.2498616442406701,0.16940308536089657
Subject06,Subject06_2.edf,9,4.01603185999817e-11,7.700494179261123e-11,4.7007231434470896e-11,0.5215291079388253,0.6104443473390344,0.1330044793721363,0.2550279118605544,0.15568034720895293
Subject06,Subject06_2.edf,10,4.9256338022697874e-11,7.217983871190987e-11,6.221065557629958e-11,0.6824113062830999,0.8618841034627397,0.14889700030594383,0.21819245803083687,0.18805661107223928
Subject07,Subject07_2.edf,1,3.7050207727143445e-11,4.219006785210664e-11,3.935111650700978e-11,0.8781736937949355,0.9327104342413353,0.16717101864147108,0.19036213430518403,0.1775527489508956
Subject07,Subject07_2.edf,2,3.902857196668126e-11,4.78869887736126e-11,3.4605716342882765e-11,0.8150141189956668,0.7226538404091869,0.16946247175662865,0.20792581110797864,0.15025838591737595
Subject07,Subject07_2.edf,3,4.0368303517499715e-11,4.6787840086809375e-11,4.066383981989078e-11,0.8627947655331181,0.8691112849929334,0.1747404473903272,0.2025284046343926,0.17601972199936572
Subject07,Subject07_2.edf,4,5.5457456255571435e-11,5.218554784617166e-11,3.6311882535667356e-11,1.0626975962587275,0.6958225798971123,0.22680594212290028,0.2134247248901102,0.1485057426868679
Subject07,Subject07_2.edf,5,5.7078949431018355e-11,5.555565726219473e-11,4.0697176399242035e-11,1.027419208841945,0.7325478340967483,0.2151585772430941,0.2094165413605708,0.15340763379771827
Subject07,Subject07_2.edf,6,7.550324134286219e-11,5.528363995855919e-11,4.2916312737411634e-11,1.3657429467281763,0.7762931813024948,0.26459379649545683,0.1937361617933502,0.15039606137189465
Subject07,Subject07_2.edf,7,7.108319048679423e-11,5.276426581780753e-11,4.728312044121784e-11,1.347184299545474,0.8961201242614495,0.26942625892391336,0.19999213100599153,0.17921697328840122
Subject07,Subject07_2.edf,8,5.012232513611873e-11,5.892304378545215e-11,4.455460959964006e-11,0.8506404611177558,0.7561491521359663,0.19326200647830719,0.22719587806152283,0.17179397056500686
Subject07,Subject07_2.edf,9,3.956006111844994e-11,4.8879836238837893e-11,4.351392577912347e-11,0.8093329307641409,0.8902224133179298,0.16517632523849865,0.20408946548430387,0.18168501649620336
Subject07,Subject07_2.edf,10,4.662659465520022e-11,5.469233616921671e-11,3.8107534775880825e-11,0.8525251967833064,0.6967618764350653,0.18898271977897274,0.22167405783668362,0.15445403249526285
Subject08,Subject08_2.edf,1,3.0450628263550035e-10,3.574165837946974e-10,3.8122958633803557e-10,0.8519646161981418,1.066625343151443,0.2186260243393623,0.2566139722034141,0.2737109661589214
Subject08,Subject08_2.edf,2,3.0168876639504207e-10,3.4835452312897586e-10,4.0272021376763733e-10,0.8660394694612416,1.1560642593365522,0.2192732231196327,0.2531907965534658,0.29270483068841413
Subject08,Subject08_2.edf,3,3.1967082174009837e-10,3.6453324986866934e-10,3.809273876712155e-10,0.8769318624714382,1.0449729559881096,0.23394959541624885,0.266781953568107,0.27877992662434736
Subject08,Subject08_2.edf,4,2.8433792294029596e-10,3.4012221059763575e-10,3.5457696675437067e-10,0.8359875188411834,1.0424987128342373,0.2242015437983006,0.2681876687693626,0.2795852994900753
Subject08,Subject08_2.edf,5,2.9308947506289877e-10,3.396940563509262e-10,3.6675328089119357e-10,0.8628042486563796,1.0796576331977779,0.2249076500041783,0.2606705406868598,0.2814349390023601
Subject08,Subject08_2.edf,6,2.6549753088144503e-10,3.087751727592257e-10,3.4884518049468546e-10,0.859840927328936,1.1297708212010467,0.21238821968608282,0.24700873491316463,0.2790632612866777
Subject08,Subject08_2.edf,7,2.9060296788297454e-10,3.353241673475389e-10,3.474414556908378e-10,0.8666329366644959,1.036136042442596,0.22766005681326665,0.2626949048226652,0.2721876590527908
Subject08,Subject08_2.edf,8,3.1176945043467755e-10,3.640764183400922e-10,3.7834441298841145e-10,0.8563297009350562,1.0391895600197627,0.22916943061225525,0.26761822036771254,0.2781060606771951
Subject08,Subject08_2.edf,9,2.9646653666903157e-10,3.4406136054801575e-10,3.6885650347673413e-10,0.8616676286951378,1.07206604917572,0.22130624529830495,0.2568348141770615,0.2753438845255825
Subject08,Subject08_2.edf,10,2.57958704622684e-10,3.0225729524512995e-10,3.291663001018894e-10,0.8534407892900654,1.0890268168215305,0.2101649700868603,0.24625606453809878,0.26817945808692306
Subject09,Subject09_2.edf,1,2.2505278732954594e-10,3.8779571963853206e-10,1.765174665121649e-10,0.580338502805858,0.45518157517751473,0.2070436819557232,0.3567636490680785,0.16239223974888606
Subject09,Subject09_2.edf,2,2.3675138683059717e-10,3.8028917566083307e-10,1.722339084601831e-10,0.622556207178896,0.4529024739157778,0.21395371931370885,0.3436697230652263,0.15564886778619125
Subject09,Subject09_2.edf,3,2.2131439339699063e-10,3.790335163469684e-10,1.6926791546288695e-10,0.583891354859497,0.44657769870656666,0.20646989079476205,0.3536101178350986,0.15791439266215618
Subject09,Subject09_2.edf,4,2.408828263232983e-10,3.9507567393513443e-10,1.6888588812464974e-10,0.6097131314717384,0.4274773145166571,0.2212319042199229,0.36284589063369627,0.15510838691149717
Subject09,Subject09_2.edf,5,2.5888663466246365e-10,4.455501772964637e-10,1.8446533321434788e-10,0.5810493359768177,0.41401696736753146,0.22030549254025752,0.37915109595624275,0.15697498692187953
Subject09,Subject09_2.edf,6,2.474270753328783e-10,4.135571501072148e-10,1.7077805336147018e-10,0.5982899226110171,0.412949101030404,0.22496526587482507,0.37601379761344905,0.15527455969950205
Subject09,Subject09_2.edf,7,2.6904305490006474e-10,4.4748189752198555e-10,1.694672140670395e-10,0.6012378520560068,0.3787130049405256,0.23079968783540733,0.3838741806527307,0.14537814447407782
Subject09,Subject09_2.edf,8,2.221932787592957e-10,3.5874796019411674e-10,1.5425438070035726e-10,0.6193576087208079,0.42997981261521595,0.21742691465218938,0.35105230256435005,0.15094540327475933
Subject09,Subject09_2.edf,9,2.27880597424999e-10,3.7649686665879604e-10,1.5111694090678127e-10,0.6052655881237865,0.4013763573860828,0.22943574535644692,0.3790662311856455,0.1521482230813651
Subject09,Subject09_2.edf,10,2.3341546607661203e-10,3.9952817486458154e-10,1.5865143870212102e-10,0.5842277985919948,0.3970969976169898,0.2219927428385468,0.37997634377130884,0.15088746527706792
Subject10,Subject10_2.edf,1,1.1088228349357664e-10,1.6979455131692126e-10,1.4318697758703047e-10,0.6530379369277582,0.8432954796044791,0.1700137481458471,0.26034283543416054,0.21954593626904043
Subject10,Subject10_2.edf,2,1.4845738217370702e-10,2.235454707146908e-10,1.5608222868352647e-10,0.6641037355804087,0.6982124405586052,0.20160039222862117,0.30356762268838594,0.2119546907118318
Subject10,Subject10_2.edf,3,1.3386518827582414e-10,1.9893631386170312e-10,1.5761207053482358e-10,0.6729047385933006,0.792274007069381,0.1849939852120405,0.2749185354211775,0.21781080967578187
Subject10,Subject10_2.edf,4,1.3726448314724095e-10,1.9542716714561873e-10,1.5953734902514095e-10,0.7023817883260878,0.8163519502192078,0.18683499554307267,0.26600204995111953,0.2171512922399036
Subject10,Subject10_2.edf,5,1.1620373443533506e-10,1.9229732488914921e-10,1.6230480752247358e-10,0.6042919967936179,0.8440305012877065,0.1634681215187079,0.27051180949950043,0.22832021817610793
Subject10,Subject10_2.edf,6,1.4631940970531577e-10,2.0870566492788344e-10,1.4768258961792833e-10,0.7010802019000072,0.7076117922767399,0.21106914182173428,0.3010627617920359,0.21303556045944771
Subject10,Subject10_2.edf,7,1.3480761518350454e-10,1.9798922473735355e-10,1.5970715461296527e-10,0.6808835953690722,0.8066456890511486,0.18928116450394247,0.27799342764506296,0.22424219999444242
Subject10,Subject10_2.edf,8,1.380124955642145e-10,2.1659666218584665e-10,1.6791007781066642e-10,0.6371866222287188,0.775220061639705,0.18588401958792047,0.291726180530509,0.22615198765277694
Subject10,Subject10_2.edf,9,1.3374177188914437e-10,1.9973746940886732e-10,1.7329329002652554e-10,0.6695877958450139,0.8676053148134669,0.17683430678690604,0.2640942799199957,0.2291296008704237
Subject10,Subject10_2.edf,10,1.212942400112169e-10,1.8724396936245147e-10,1.62567697826296e-10,0.6477871646505501,0.8682132641164577,0.17247629828008793,0.26625457818870274,0.23116575641516418
Subject11,Subject11_2.edf,1,1.100868782152136e-10,2.0432365454122596e-10,1.404263651583191e-10,0.538786752137901,0.687274145882045,0.2022614792331627,0.3754017307043853,0.25800390383249794
Subject11,Subject11_2.edf,2,1.3342845300398203e-10,2.3221183120290277e-10,1.7905464673025947e-10,0.5745979966343511,0.7710832208794932,0.20973327383073692,0.36500871054063555,0.28145209217274386
Subject11,Subject11_2.edf,3,1.2761471880040254e-10,2.1775107039931923e-10,1.5850325462382278e-10,0.5860578254167862,0.7279103351049168,0.22119667990446407,0.37743149278342264,0.2747362843911301
Subject11,Subject11_2.edf,4,1.2980723324272657e-10,2.38517316348448e-10,1.551003626278351e-10,0.5442256152718582,0.6502687729441423,0.21488560085612238,0.3948465394242424,0.256756374692643
Subject11,Subject11_2.edf,5,1.351505316322412e-10,2.535805701972338e-10,1.6921736981660272e-10,0.5329687977557656,0.6673120487306509,0.2090582537540085,0.3922523319081993,0.26175470722503574
Subject11,Subject11_2.edf,6,1.4290826164770566e-10,2.442874625438176e-10,1.7405820805235685e-10,0.5850003932235055,0.7125138811458088,0.2210933713191694,0.37793713282975244,0.26928545334164594
Subject11,Subject11_2.edf,7,1.1920136961909818e-10,2.190570820819469e-10,1.6129339776941524e-10,0.5441566576446327,0.7363076155149237,0.20491496055980812,0.3765734695717534,0.27727391344655944
Subject11,Subject11_2.edf,8,1.4726610953528796e-10,2.5911236555927314e-10,1.8808337822807126e-10,0.5683484430294399,0.7258757328007425,0.2149232983429867,0.3781541077114447,0.27449289004665584
Subject11,Subject11_2.edf,9,1.0500082409615313e-10,1.9235994746665032e-10,1.4000518849539325e-10,0.5458559615917822,0.7278292094546663,0.20124221584520519,0.3686727452025228,0.2683307926882338
