subject,file,window_idx,alpha_power,beta_power,theta_power,alpha_beta_ratio,theta_beta_ratio,alpha_rel_power,beta_rel_power,theta_rel_power
Subject11,Subject11_2.edf,10,1.438991074599194e-10,2.5326032721894385e-10,2.0044981861576493e-10,0.5681865337539364,0.7914773735661955,0.21129368749053482,0.37187380365131895,0.294329701412017
Subject12,Subject12_2.edf,1,1.3792439570695783e-10,1.3867154157332674e-10,1.9524631514950516e-10,0.9946121182623917,1.4079768129372299,0.17424423465300362,0.17518812756616314,0.24666082151504723
Subject12,Subject12_2.edf,2,1.8144854451257962e-10,1.6435746549213311e-10,1.93248486996914e-10,1.1039872388471734,1.1757816197656306,0.21700357279267526,0.19656347931999546,0.2311157261016323
Subject12,Subject12_2.edf,3,1.5263693880855672e-10,1.650594053105745e-10,1.9628304958774808e-10,0.9247394204611136,1.1891661018554103,0.185340934749022,0.20042503936579592,0.23833866277684065
Subject12,Subject12_2.edf,4,1.737413007797701e-10,1.6157923280901758e-10,1.9400892177311275e-10,1.0752699945365365,1.200704560854217,0.21232137574115764,0.19745866323803868,0.23708951753008994
Subject12,Subject12_2.edf,5,1.7038484358285937e-10,1.6302815632203568e-10,1.8895869398891572e-10,1.0451252558256976,1.1590555782012186,0.21232913424262692,0.2031614230534282,0.2354753806653736
Subject12,Subject12_2.edf,6,1.5639441263032481e-10,1.7142437595460576e-10,1.9167988383733309e-10,0.9123230681716994,1.1181600211167817,0.1981428130896113,0.21718492056403949,0.24284749536413291
Subject12,Subject12_2.edf,7,1.8337764026906513e-10,1.6276702634889625e-10,1.8339388513903165e-10,1.126626469638816,1.1267262740668438,0.229081129613034,0.20333370090840744,0.22910142321675192
Subject12,Subject12_2.edf,8,1.8135146329092903e-10,1.564578532890576e-10,1.8819415656829605e-10,1.1591074495690556,1.2028425075001206,0.22204223844386844,0.1915631191279303,0.230420262556384
Subject12,Subject12_2.edf,9,1.4252545416882578e-10,1.628335731900871e-10,1.8376225881906648e-10,0.8752829737541028,1.1285280745178259,0.18339528291604654,0.2095268483624915,0.23645693074231103
Subject12,Subject12_2.edf,10,1.7735984578405742e-10,1.5857861436724686e-10,1.8240925289266974e-10,1.118434831151417,1.150276496112107,0.2188211012935881,0.19564939788965088,0.22505090387095109
Subject13,Subject13_2.edf,1,6.533164205086193e-11,7.463094540690823e-11,8.301789876476208e-11,0.8753961469288113,1.1123790314074933,0.1986053646665076,0.22687484444989056,0.25237081971989495
Subject13,Subject13_2.edf,2,6.356469424513916e-11,7.244050426151403e-11,8.59893614891232e-11,0.8774744860370831,1.1870342754475738,0.18544891357143362,0.21134393822545436,0.25087249858168903
Subject13,Subject13_2.edf,3,5.86482444771886e-11,6.865990629801079e-11,8.168874880303899e-11,0.8541847438974404,1.1897591069885523,0.18269922567291874,0.2138872497760917,0.2544743032898403
Subject13,Subject13_2.edf,4,6.560519378508215e-11,7.366948066436027e-11,8.503456656215725e-11,0.890534223852898,1.1542712911141122,0.20145138961948714,0.22621409062518372,0.26111243045413557
Subject13,Subject13_2.edf,5,6.217560959096902e-11,7.56881269279327e-11,8.09960443398187e-11,0.8214711093348924,1.0701287986283503,0.18391829565687626,0.2238889396923362,0.2395900020591349
Subject13,Subject13_2.edf,6,7.033975927021112e-11,8.265079478218232e-11,8.704151573500976e-11,0.8510475846673262,1.0531237596008451,0.19192219073979347,0.22551287871266998,0.2374929706682964
Subject13,Subject13_2.edf,7,6.860969793947537e-11,7.704831118920218e-11,8.828618329531095e-11,0.8904763372554046,1.1458548790058838,0.20383631085874399,0.22890704932935244,0.26229425931287903
Subject13,Subject13_2.edf,8,7.085401985597858e-11,8.18455273405082e-11,8.748112955463529e-11,0.8657042377062241,1.068856569164505,0.20652668941348706,0.23856495142117082,0.25499171549892946
Subject13,Subject13_2.edf,9,6.793832692015398e-11,7.748121559606984e-11,9.054665341314854e-11,0.8768361001760031,1.1686271661662138,0.20162847418947175,0.22995001477357035,0.2687258341247165
Subject13,Subject13_2.edf,10,6.699811173214032e-11,7.682332291753732e-11,8.391950189304507e-11,0.8721064019068343,1.0923701124347984,0.20193338810817893,0.23154673290628033,0.2529347306587437
Subject14,Subject14_2.edf,1,6.456837667247993e-11,1.464460183082346e-10,9.662337798681962e-11,0.4409022342729634,0.6597883582157217,0.11721873926878662,0.2658610688650226,0.17541203813993014
Subject14,Subject14_2.edf,2,7.303642601889976e-11,1.5002849391039995e-10,1.0102127245056374e-10,0.4868170313201877,0.6733472410307317,0.11282581371316464,0.23176225656525398,0.15605647603327039
Subject14,Subject14_2.edf,3,7.106781786191918e-11,1.457517684540664e-10,8.890491669178277e-11,0.4875948924373852,0.6099748746431239,0.14446576804322026,0.29628236530753227,0.1807247986374302
Subject14,Subject14_2.edf,4,7.446597976209588e-11,1.548255849197792e-10,9.392927791607374e-11,0.4809668880029062,0.6066780110324914,0.10946285892578343,0.2275891784989615,0.1380733501442686
Subject14,Subject14_2.edf,5,8.004992797789208e-11,1.6195736451101107e-10,7.109325556608675e-11,0.4942654396703874,0.43896278369763975,0.14939646060329204,0.3022595727164752,0.1326807034388831
Subject14,Subject14_2.edf,6,8.389630290635033e-11,1.7114709831724369e-10,8.044760555342521e-11,0.49019997260390286,0.470049485760518,0.16924338931228863,0.34525377146245306,0.16228635773280548
Subject14,Subject14_2.edf,7,7.845772423132872e-11,1.5421835390678554e-10,9.503265071771819e-11,0.508744401971448,0.6162214049772502,0.1311570544915721,0.2578054008718763,0.1588652063359908
Subject14,Subject14_2.edf,8,8.314410704124966e-11,1.8287075818007768e-10,9.216475045915936e-11,0.45466048190917135,0.5039884526994868,0.14547610643071665,0.31996646337030626,0.16125940278972764
Subject14,Subject14_2.edf,9,7.781143579869022e-11,1.6693664762972325e-10,9.796413267718608e-11,0.46611356405863164,0.5868341917017355,0.1361139826963454,0.2920189266992107,0.17136669081113964
Subject14,Subject14_2.edf,10,6.896853936846578e-11,1.5884464437217915e-10,8.834421853325382e-11,0.43418863532389435,0.5561674356880418,0.11622181765916614,0.2676758629862973,0.14887259831267258
Subject15,Subject15_2.edf,1,8.658388629552461e-11,1.4312879162652333e-10,9.201472491333405e-11,0.6049368915337064,0.6428806103067994,0.1417381782368828,0.2343024209972245,0.15062848340705634
Subject15,Subject15_2.edf,2,1.3094305850464936e-10,1.3712894761739938e-10,9.278767798289366e-11,0.9548899833315345,0.6766454464580202,0.20295615567070688,0.21254401995359626,0.1438169432734835
Subject15,Subject15_2.edf,3,1.5602953739563456e-10,1.3752466759675965e-10,9.424366954291928e-11,1.1345567316921907,0.685285565054075,0.24066648221739198,0.21212379733399322,0.14536537631744162
Subject15,Subject15_2.edf,4,1.4008508282832742e-10,1.4694470996802552e-10,9.11059846181729e-11,0.9533183117569137,0.6200017995748002,0.21240633149259652,0.2228073549758456,0.13814096104352558
Subject15,Subject15_2.edf,5,8.749537108277938e-11,1.4491419170205268e-10,9.79948684022977e-11,0.6037736542924114,0.6762268570891778,0.1442743216707658,0.238954317806144,0.16158732731793732
Subject15,Subject15_2.edf,6,1.6477974532321483e-10,1.5354418061710592e-10,9.694843988731332e-11,1.0731747999888521,0.6314041958325614,0.2345946555042147,0.21859873667053276,0.13802415953747157
Subject15,Subject15_2.edf,7,1.503807309755542e-10,1.4693512350907887e-10,9.722505006376255e-11,1.0234498558560263,0.661686925098989,0.2262209317724511,0.22103763118246478,0.1462577105082895
Subject15,Subject15_2.edf,8,1.305056597132531e-10,1.5329419824193735e-10,1.000644321055317e-10,0.851341154524856,0.652760725801276,0.19696166065322418,0.2313545628639918,0.1510191723725362
Subject15,Subject15_2.edf,9,8.718705163204267e-11,1.3860112799220873e-10,9.503184205355955e-11,0.6290500870739216,0.6856498459298371,0.14580278273403266,0.231782469679396,0.15892161462491503
Subject15,Subject15_2.edf,10,1.0838201226942402e-10,1.4464871303287437e-10,9.522351583830577e-11,0.7492774045268692,0.6583087664019817,0.17050957570395994,0.22756535119543356,0.1498082656212996
Subject16,Subject16_2.edf,1,9.842889791130733e-11,6.082609367767862e-11,1.3309772764566585e-10,1.6182018597624956,2.1881682613215188,0.2633164996447583,0.16272166420782966,0.35606238104899063
Subject16,Subject16_2.edf,2,9.370958701467243e-11,5.770679488574016e-11,1.1591993883219843e-10,1.6238917306050014,2.008774513672449,0.2752821154890365,0.16951999342128352,0.34052744234259547
Subject16,Subject16_2.edf,3,1.016053677054409e-10,6.491165170187606e-11,1.196810777840217e-10,1.565287048496169,1.843753388585592,0.28218901215603626,0.18027940142170476,0.33239075726345035
Subject16,Subject16_2.edf,4,9.480294690850629e-11,6.105317058242209e-11,1.0822601440098134e-10,1.5527931801759882,1.7726518273915959,0.28378944528876837,0.18276062061053402,0.3239709481004853
Subject16,Subject16_2.edf,5,9.836126694109887e-11,6.961992528619562e-11,1.1791045197239568e-10,1.4128321243775042,1.6936308318011828,0.26743905239060584,0.18929287335424927,0.3205922465529931
Subject16,Subject16_2.edf,6,9.971793700981296e-11,6.630475818781123e-11,1.1526586140748683e-10,1.5039333486045963,1.7384251833177802,0.2817966336539038,0.18737308665664265,0.3257340925198923
Subject16,Subject16_2.edf,7,1.0106278373282054e-10,6.450607638664367e-11,1.132320820154808e-10,1.5667172674874723,1.7553707861066885,0.287976866221393,0.18380908425373932,0.3226530967200369
Subject16,Subject16_2.edf,8,1.052980084972941e-10,6.761418305809438e-11,1.2590461269081655e-10,1.5573361051603865,1.8621035853178731,0.28057977120711086,0.18016648447138814,0.3354886566882888
Subject16,Subject16_2.edf,9,9.819095648320113e-11,6.438938371959115e-11,1.2287942850892202e-10,1.5249556807502958,1.9083802547955533,0.27288331652191133,0.17894508015318164,0.3414952576571395
Subject16,Subject16_2.edf,10,9.803302585312785e-11,6.446737344939589e-11,1.2508441929006933e-10,1.5206610818428883,1.9402747870324701,0.2714447660949236,0.17850444739860102,0.34634767866066934
Subject17,Subject17_2.edf,1,6.8886365062145e-11,4.57614339977812e-11,8.255302150231185e-11,1.5053366785989497,1.8039867698707723,0.217153702896668,0.14425590366852536,0.26023574169377234
Subject17,Subject17_2.edf,2,6.491922844842308e-11,4.6600085548205967e-11,8.774715188697642e-11,1.3931139328331634,1.882982635218672,0.22749423801417365,0.16329909037053464,0.30748935151472134
Subject17,Subject17_2.edf,3,8.564517900375917e-11,6.268610802738752e-11,9.818915992918134e-11,1.3662545290950405,1.5663623571315444,0.23172338061375233,0.1696048398589667,0.2656626367424092
Subject17,Subject17_2.edf,4,8.618281472921382e-11,6.313527970767253e-11,1.09266981016398e-10,1.3650500184406473,1.7306802396746064,0.22456759867898837,0.16451235899437672,0.2847182888938228
Subject17,Subject17_2.edf,5,7.053021296556856e-11,5.379891731411485e-11,1.1126226385516471e-10,1.310996884077889,2.06811343814857,0.18585829385964783,0.1417686770402771,0.29319370609554174
Subject17,Subject17_2.edf,6,7.912402533049957e-11,5.491374053381436e-11,1.2098940021514896e-10,1.4408784497529756,2.2032627724685234,0.1981196633608088,0.13749922028105455,0.3029469132886965
Subject17,Subject17_2.edf,7,6.886177370641539e-11,4.858442862439391e-11,1.165297279683924e-10,1.4173630452420378,2.398499504219416,0.16750719899908117,0.1181822819223261,0.2834601445982184
Subject17,Subject17_2.edf,8,7.112386963200859e-11,5.278385906416911e-11,1.216829023147834e-10,1.3474549018013937,2.305305153358606,0.18084117848887182,0.13420944793559159,0.30939373195533276
Subject17,Subject17_2.edf,9,7.946310335750977e-11,5.1176709296019356e-11,1.2567659060209643e-10,1.552720064470628,2.4557380169785916,0.1926819848874261,0.1240931892981737,0.30474036260764603
Subject17,Subject17_2.edf,10,6.879321525815626e-11,4.5932155418280944e-11,1.146539929346105e-10,1.4977136307166774,2.4961596487365876,0.17239181120131414,0.11510331993094179,0.2873162626472347
Subject18,Subject18_2.edf,1,2.7265452341693567e-10,2.2848296983296925e-10,3.336845049114408e-10,1.1933253651957418,1.4604349074916976,0.2854685821516637,0.23922107957944744,0.34936681522567437
Subject18,Subject18_2.edf,2,2.1419745396220166e-10,1.9424760558631547e-10,2.9287649671006995e-10,1.1027031881071054,1.507748297983153,0.2577389654625478,0.23373376284962158,0.35241168311771487
Subject18,Subject18_2.edf,3,2.957435875494982e-10,2.6574967862373086e-10,3.0775788848883464e-10,1.112865268854135,1.1580743581051787,0.2993602164639832,0.2689995139952749,0.311521439500683
Subject18,Subject18_2.edf,4,2.453600124762665e-10,2.3390197037601157e-10,2.731195150406688e-10,1.0489865138024936,1.1676665852861892,0.2901663935285126,0.2766159428272173,0.32299519339677657
Subject18,Subject18_2.edf,5,3.081545514265497e-10,2.904008309181256e-10,3.4255556747704554e-10,1.0611352262742992,1.1795956863967247,0.2963181146165408,0.279246327215928,0.329397763026037
Subject18,Subject18_2.edf,6,2.3950848880427116e-10,2.2736744113134388e-10,3.2866799113577937e-10,1.0533983564775826,1.445536746600042,0.2667653218804209,0.2532425840993781,0.36607146111960254
Subject18,Subject18_2.edf,7,2.762804350752521e-10,2.516758090315935e-10,3.700221721093886e-10,1.0977631745312872,1.4702333670175618,0.2732033354833044,0.24887274579961582,0.36590101501587496
Subject18,Subject18_2.edf,8,2.4647245579159065e-10,2.1321681263577558e-10,3.117786827281615e-10,1.155971017222847,1.4622612488854374,0.26513208927727167,0.22935876879875075,0.33538243970648757
Subject18,Subject18_2.edf,9,2.468274723700139e-10,2.1338692589918899e-10,3.4868364183339647e-10,1.1567131928533585,1.6340440744627724,0.2576748966118128,0.22276472526105215,0.3640073793121497
Subject18,Subject18_2.edf,10,2.4415594423482003e-10,2.1360788405662948e-10,3.2075463811759965e-10,1.1430099844540007,1.501604866010304,0.25687132395588097,0.22473235356608431,0.3374591956647803
Subject19,Subject19_2.edf,1,7.262090140276118e-11,1.3776862380909252e-10,9.28694689003623e-11,0.5271222096505279,0.674097383951897,0.14796316040360274,0.2806999168213753,0.1892190796048042
Subject19,Subject19_2.edf,2,7.643350449297617e-11,1.3834031357650387e-10,9.036314864553201e-11,0.5525034786819932,0.653194620637896,0.15715341481631795,0.2844387789036373,0.1857938802806677
Subject19,Subject19_2.edf,3,7.284826733350343e-11,1.3409105717406732e-10,9.19316014936099e-11,0.5432746140478039,0.6855908472275741,0.15371838099607316,0.2829478444625928,0.19398645240632487
Subject19,Subject19_2.edf,4,7.304057494611666e-11,1.3625671701767425e-10,9.259526043574185e-11,0.536051187382141,0.6795647397238482,0.15537590372160306,0.2898527367888068,0.19697369963413058
Subject19,Subject19_2.edf,5,7.83560006512282e-11,1.3074995416856064e-10,9.374000730590998e-11,0.5992812857908383,0.7169410337617552,0.1665086741895424,0.27784727829404876,0.1992001149280254
Subject19,Subject19_2.edf,6,7.403503402216401e-11,1.298819038947049e-10,9.24309935472661e-11,0.5700180841372954,0.7116541317580299,0.16243562129426317,0.28496573321898105,0.20279704145474434
Subject19,Subject19_2.edf,7,7.166944211338674e-11,1.3048788342803638e-10,9.088069122973938e-11,0.549242122950919,0.6964684294221062,0.14933007943483118,0.27188387997723823,0.18935853887293555
Subject19,Subject19_2.edf,8,7.386806055137488e-11,1.2552245634721254e-10,9.257827841270319e-11,0.5884848233613719,0.737543552817504,0.1570084335586836,0.2668011600738753,0.19677747549671756
Subject19,Subject19_2.edf,9,8.321539794284317e-11,1.4402342482586761e-10,9.228210756964259e-11,0.5777907173326509,0.6407437379108074,0.17262836042430119,0.29877316344096616,0.19143703353060126
Subject19,Subject19_2.edf,10,8.392673790558197e-11,1.5137620101589481e-10,9.647963466323978e-11,0.5544249184636988,0.6373500855204394,0.16846720034713317,0.30385935901646094,0.19366478845532728
Subject20,Subject20_2.edf,1,1.364482327496704e-11,1.1510782795397595e-11,1.3382565940901827e-11,1.1853949047168806,1.1626112818541443,0.16596008715520533,0.14000404970092495,0.16277028768756366
Subject20,Subject20_2.edf,2,1.6148366409624903e-11,1.2839411411868477e-11,1.755805128009807e-11,1.257718589397151,1.3675121636703522,0.20146068779503945,0.16017946263448607,0.21904736352284035
Subject20,Subject20_2.edf,3,1.4565509379837773e-11,1.4688222807978262e-11,1.652151887578381e-11,0.9916454543381631,1.1248140154035347,0.17137371097930196,0.17281752286524518,0.1943875718261486
Subject20,Subject20_2.edf,4,1.810172856655357e-11,1.661156490422044e-11,2.690310036075702e-11,1.089706398579855,1.6195403934473294,0.1675842904080262,0.15378847974686405,0.24906665499690284
Subject20,Subject20_2.edf,5,1.929368404003492e-11,1.6317212500791794e-11,2.779705202300048e-11,1.1824129911342818,1.7035417061371005,0.16022710011606994,0.13550857552940537,0.23084450995357136
Subject20,Subject20_2.edf,6,2.0755792803180492e-11,1.6675775485311358e-11,2.2325398744018877e-11,1.2446673212566914,1.3387922357004576,0.2150304172066275,0.17276135842428944,0.23129156528750255
Subject20,Subject20_2.edf,7,1.8634118469855167e-11,1.8539657041795004e-11,2.755385805256658e-11,1.0050951011578702,1.4862118533503803,0.1714681577922448,0.17059893894091555,0.25354616522298645
Subject20,Subject20_2.edf,8,2.266638856596017e-11,2.282361996866709e-11,1.9067721303612277e-11,0.9931110225756137,0.8354380825560969,0.225690324567068,0.22725588522997625,0.18985822100611974
Subject20,Subject20_2.edf,9,1.792476521115118e-11,1.656819666741672e-11,2.145368246611488e-11,1.0818778634129995,1.2948713065620494,0.20087163472830633,0.18566941936922224,0.24041800364724186
Subject20,Subject20_2.edf,10,1.8589859694392627e-11,1.8805542045728518e-11,1.7466733025115646e-11,0.9885309154710124,0.9288077409650115,0.2029691573854759,0.2053240361114713,0.19070655414651408
Subject21,Subject21_2.edf,1,1.2070215580279e-10,1.439633872642779e-10,1.3871906695395256e-10,0.8384225885239379,0.9635718469120333,0.19681877018428792,0.23474888782611628,0.22619741940315657
Subject21,Subject21_2.edf,2,1.167940407153784e-10,1.2015542895930098e-10,1.322444741564547e-10,0.9720246661092512,1.1006117268429754,0.19702264773815892,0.20269305358966525,0.22308635173039723
Subject21,Subject21_2.edf,3,1.0689732008144114e-10,1.134604171608462e-10,1.325184442048963e-10,0.9421551828943046,1.1679707119094462,0.19474118369592439,0.2066975666340641,0.24141670405153806
Subject21,Subject21_2.edf,4,1.0699940379536345e-10,1.328219956841929e-10,1.2061175851883452e-10,0.8055849729119634,0.9080706693009619,0.2015888962416608,0.2502391467320617,0.2272348294582849
Subject21,Subject21_2.edf,5,1.1103915267451324e-10,1.2786994639440745e-10,1.214272273745547e-10,0.8683756879980179,0.949615064356244,0.20614078287590137,0.23738663544478678,0.22542592509521342
Subject21,Subject21_2.edf,6,1.1634108480191872e-10,1.3912558656027464e-10,1.176094382855133e-10,0.8362306868083911,0.8453472951545135,0.22116659180923415,0.26448035846824997,0.22357775565263124
Subject21,Subject21_2.edf,7,1.1789128442763636e-10,1.3832341289695456e-10,1.0524442727843695e-10,0.8522872734166896,0.760857652903922,0.22844919137496972,0.2680424764048767,0.20394216947596938
Subject21,Subject21_2.edf,8,1.1329970385697534e-10,1.3603947589143452e-10,1.0302370655546122e-10,0.8328443131271211,0.757307435068911,0.22480988813131533,0.26993026738360104,0.20442019843974019
Subject21,Subject21_2.edf,9,1.1117821805351483e-10,1.2538278553619316e-10,9.6414938320652e-11,0.8867103851463084,0.7689647179901002,0.2324085212781224,0.2621019502774569,0.20154715227975994
Subject21,Subject21_2.edf,10,1.1543664833802316e-10,1.1987855343898756e-10,1.198658381226051e-10,0.9629466241163386,0.9998939316832104,0.20966645511481155,0.21773424389665927,0.21771114919190168
Subject22,Subject22_2.edf,1,1.7302164837366378e-10,2.868114929670948e-10,1.152033887412116e-10,0.6032591183279887,0.4016693597227242,0.255526463571934,0.4235766286967346,0.1701377532421275
Subject22,Subject22_2.edf,2,1.6584464663626048e-10,2.772533519344272e-10,1.056239814433619e-10,0.5981700328567503,0.3809655706825968,0.2597256252665239,0.43420032933800096,0.165415376256823
Subject22,Subject22_2.edf,3,1.6372404218105285e-10,2.7366690897068533e-10,1.0643609564166596e-10,0.5982602821687537,0.3889257054935611,0.252008510465085,0.42123556915984584,0.1638293409144748
Subject22,Subject22_2.edf,4,2.0716748884559874e-10,3.120085722100175e-10,1.0910921495018898e-10,0.6639801188095283,0.3496994142736116,0.28823460159192726,0.43410125307473435,0.15180495393567545
Subject22,Subject22_2.edf,5,1.8533120220350468e-10,3.1534053472855595e-10,1.0982105915607303e-10,0.587717663265324,0.3482617902281628,0.2555647861247434,0.4348427860834415,0.15143912714922136
Subject22,Subject22_2.edf,6,1.7716140371834195e-10,3.038754433610797e-10,1.0471487207707249e-10,0.5830066482464332,0.3445980067321371,0.25672842953694497,0.4403524905061245,0.15174459048794284
Subject22,Subject22_2.edf,7,2.10161753478964e-10,3.102462817528583e-10,1.1701347380568793e-10,0.6774029725403076,0.3771631786997553,0.27274872207898,0.4026388030984771,0.1518605308444865
Subject22,Subject22_2.edf,8,1.6894657073529968e-10,2.847684186016141e-10,1.094439324249897e-10,0.5932770619892823,0.3843260884139677,0.2548624796655848,0.429584246542451,0.16510043311792172
Subject22,Subject22_2.edf,9,1.8883924215008285e-10,3.2252851819912704e-10,1.2477982399128646e-10,0.5854962631040729,0.38687997169369126,0.25275015042960924,0.43168533491507954,0.1670104101525276
Subject22,Subject22_2.edf,10,1.7365161333553877e-10,2.6344832430172607e-10,1.122878473312138e-10,0.6591486728784671,0.4262234258989292,0.26355709888095336,0.3998446932010248,0.17042317496364706
Subject23,Subject23_2.edf,1,1.0309905935048093e-10,1.1592698297505562e-10,6.779056920854552e-11,0.889344798808963,0.5847695460437562,0.28278282085163226,0.31796758830809313,0.18593776227155157
Subject23,Subject23_2.edf,2,7.964886144221585e-11,9.693324420009027e-11,6.719776671287117e-11,0.8216877718216479,0.6932375705300967,0.24549658325981435,0.2987711289843812,0.2071193716016666
Subject23,Subject23_2.edf,3,1.0621322789231178e-10,1.1051234794629647e-10,7.189075258434205e-11,0.9610982832789522,0.6505223526630471,0.29121133799368637,0.3029984997998007,0.19710729694314016
Subject23,Subject23_2.edf,4,1.081611803497639e-10,1.0784774011706792e-10,6.794358586293407e-11,1.0029063217491228,0.629995452748308,0.2953439828425913,0.2944881056562645,0.18552616745190992
Subject23,Subject23_2.edf,5,9.95355489507863e-11,1.0956999301450974e-10,7.050446506515958e-11,0.9084197800177406,0.6434650867945485,0.2727209529717848,0.3002146793484162,0.19317766470392617
Subject23,Subject23_2.edf,6,9.92210536637677e-11,1.0927687521793454e-10,6.691381606118629e-11,0.9079785038315547,0.6123328099173573,0.27937523427545913,0.3076892603696353,0.18840822938353216
Subject23,Subject23_2.edf,7,1.0908533031584683e-10,1.0670936119870543e-10,6.766639382782296e-11,1.022265798337196,0.6341186290284331,0.30153411351115644,0.2949664500187992,0.18704372089530477
Subject23,Subject23_2.edf,8,1.171155892129876e-10,1.0245829480812091e-10,6.564860238136256e-11,1.143056200889505,0.6407348717281132,0.31436143097105607,0.27501835056441304,0.17621384757176645
Subject23,Subject23_2.edf,9,1.2221192660806514e-10,1.10297469903762e-10,6.758075162746711e-11,1.1080211242805378,0.6127135254002964,0.32928898270910156,0.29718655673005884,0.18209022287564952
